~ ~/quick-i686
[92mChecking build prerequisites...[0m
[92mAll prerequisites found![0m
[92mExport variables [0m
[92mCreating directories...[0m
[92mRunning normally...[0m
[92mDownload sources[0m
Using GZIP compression
--2026-06-03 16:18:34--  https://ftp.gnu.org/gnu/binutils/binutils-2.37.tar.gz
Resolving ftp.gnu.org (ftp.gnu.org)... 2001:470:142:3::b, 209.51.188.20
Connecting to ftp.gnu.org (ftp.gnu.org)|2001:470:142:3::b|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45367210 (43M) [application/x-gzip]
Saving to: ‘binutils-2.37.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  157K 4m43s
 42750K .......... .......... .......... .......... .......... 30% 11.7M 11s
 42800K .......... .......... .......... .......... .......... 30% 11.6M 11s
 42850K .......... .......... .......... .......... .......... 30% 10.3M 11s
 42900K .......... .......... .......... .......... .......... 30% 11.8M 11s
 42950K .......... .......... .......... .......... .......... 30% 9.90M 11s
 43000K .......... .......... .......... .......... .......... 30% 11.7M 11s
 43050K .......... .......... .......... .......... .......... 30% 11.7M 11s
 43100K .......... .......... .......... .......... .......... 30% 10.3M 11s
 43150K .......... .......... .......... .......... .......... 30% 11.8M 11s
 43200K .......... .......... .......... .......... .......... 30%  918K 11s
 43250K .......... .......... .......... .......... .......... 30% 11.7M 11s
 43300K .......... .......... .......... .......... .......... 31% 11.5M 11s
 43350K .......... .......... .......... .......... .......... 31%  430K 11s
 43400K .......... .......... .......... .......... .......... 31% 11.7M 11s
 43450K .......... .......... .......... .......... .......... 31%  493K 11s
 43500K .......... .......... .......... .......... .......... 31% 11.7M 11s
 43550K .......... .......... .......... .......... .......... 31% 11.6M 11s
 43600K .......... .......... .......... .......... .......... 31% 10.3M 11s
 43650K .......... .......... .......... .......... .......... 31% 11.5M 11s
 43700K .......... .......... .......... .......... .......... 31% 10.2M 11s
 43750K .......... .......... .......... .......... .......... 31%  272K 11s
 43800K .......... .......... .......... .......... .......... 31% 11.6M 11s
 43850K .......... .......... .......... .......... .......... 31% 10.1M 11s
 43900K .......... .......... .......... .......... .......... 31% 11.7M 11s
 43950K .......... .......... .......... .......... .......... 31% 9.90M 11s
 44000K .......... .......... .......... .......... .......... 31% 11.9M 11s
 44050K .......... .......... .......... .......... .......... 31% 11.7M 11s
 44100K .......... .......... .......... .......... .......... 31% 9.84M 11s
 44150K .......... .......... .......... .......... .......... 31% 12.0M 11s
 44200K .......... .......... .......... .......... .......... 31% 10.0M 11s
 44250K .......... .......... .......... .......... .......... 31% 11.7M 11s
 44300K .......... .......... .......... .......... .......... 31% 11.7M 11s
 44350K .......... .......... .......... .......... .......... 31% 10.1M 11s
 44400K .......... .......... .......... .......... .......... 31% 11.7M 11s
 44450K .......... .......... .......... .......... .......... 31% 10.1M 11s
 44500K .......... .......... .......... .......... .......... 31% 11.7M 11s
 44550K .......... .......... .......... .......... .......... 31% 11.5M 11s
 44600K .......... .......... .......... .......... .......... 31% 10.2M 11s
 44650K .......... .......... .......... .......... .......... 31% 11.7M 11s
 44700K .......... .......... .......... .......... .......... 32% 10.0M 11s
 44750K .......... .......... .......... .......... .......... 32% 11.5M 11s
 44800K .......... .......... .......... .......... .......... 32% 12.0M 11s
 44850K .......... .......... .......... .......... .......... 32% 9.90M 11s
 44900K .......... .......... .......... .......... .......... 32% 11.9M 11s
 44950K .......... .......... .......... .......... .......... 32% 9.92M 11s
 45000K .......... .......... .......... .......... .......... 32% 11.8M 11s
 45050K .......... .......... .......... .......... .......... 32% 11.7M 11s
 45100K .......... .......... .......... .......... .......... 32% 10.1M 11s
 45150K .......... .......... .......... .......... .......... 32% 11.9M 11s
 45200K .......... .......... .......... .......... .......... 32% 10.1M 11s
 45250K .......... .......... .......... .......... .......... 32% 11.6M 11s
 45300K .......... .......... .......... .......... .......... 32% 11.8M 11s
 45350K .......... .......... .......... .......... .......... 32% 10.0M 11s
 45400K .......... .......... .......... .......... .......... 32% 11.7M 11s
 45450K .......... .......... .......... .......... .......... 32% 10.0M 11s
 45500K .......... .......... .......... .......... .......... 32% 11.7M 11s
 45550K .......... .......... .......... .......... .......... 32% 11.5M 11s
 45600K .......... .......... .......... .......... .......... 32% 10.1M 11s
 45650K .......... .......... .......... .......... .......... 32% 11.7M 11s
 45700K .......... .......... .......... .......... .......... 32% 9.17M 11s
 45750K .......... .......... .......... .......... .......... 32% 13.2M 11s
 45800K .......... .......... .......... .......... .......... 32% 12.0M 11s
 45850K .......... .......... .......... .......... .......... 32% 10.1M 11s
 45900K .......... .......... .......... .......... .......... 32% 11.5M 11s
 45950K .......... .......... .......... .......... .......... 32% 10.2M 11s
 46000K .......... .......... .......... .......... .......... 32% 11.7M 11s
 46050K .......... .......... .......... .......... .......... 32% 11.8M 11s
 46100K .......... .......... .......... .......... .......... 33% 10.0M 11s
 46150K .......... .......... .......... .......... .......... 33% 11.9M 11s
 46200K .......... .......... .......... .......... .......... 33% 10.1M 11s
 46250K .......... .......... .......... .......... .......... 33% 11.5M 11s
 46300K .......... .......... .......... .......... .......... 33% 12.0M 11s
 46350K .......... .......... .......... .......... .......... 33% 10.0M 11s
 46400K .......... .......... .......... .......... .......... 33% 11.9M 11s
 46450K .......... .......... .......... .......... .......... 33% 9.99M 11s
 46500K .......... .......... .......... .......... .......... 33% 11.7M 11s
 46550K .......... .......... .......... .......... .......... 33%  213K 11s
 46600K .......... .......... .......... .......... .......... 33% 20.8M 11s
 46650K .......... .......... .......... .......... .......... 33% 16.2M 11s
 46700K .......... .......... .......... .......... .......... 33% 15.7M 11s
 46750K .......... .......... .......... .......... .......... 33% 16.8M 11s
 46800K .......... .......... .......... .......... .......... 33% 15.5M 11s
 46850K .......... .......... .......... .......... .......... 33% 14.2M 11s
 46900K .......... .......... .......... .......... .......... 33% 17.8M 11s
 46950K .......... .......... .......... .......... .......... 33% 14.0M 11s
 47000K .......... .......... .......... .......... .......... 33% 16.3M 11s
 47050K .......... .......... .......... .......... .......... 33% 13.3M 11s
 47100K .......... .......... .......... .......... .......... 33% 20.9M 11s
 47150K .......... .......... .......... .......... .......... 33% 11.5M 11s
 47200K .......... .......... .......... .......... .......... 33% 23.7M 11s
 47250K .......... .......... .......... .......... .......... 33% 12.0M 11s
 47300K .......... .......... .......... .......... .......... 33% 16.8M 11s
 47350K .......... .......... .......... .......... .......... 33% 13.6M 11s
 47400K .......... .......... .......... .......... .......... 33% 25.0M 11s
 47450K .......... .......... .......... .......... .......... 33% 45.6M 11s
 47500K .......... .......... .......... .......... .......... 34% 43.3M 11s
 47550K .......... .......... .......... .......... .......... 34% 49.5M 11s
 47600K .......... .......... .......... .......... .......... 34% 48.4M 11s
 47650K .......... .......... .......... .......... .......... 34% 54.3M 11s
 47700K .......... .......... .......... .......... .......... 34% 48.0M 11s
 47750K .......... .......... .......... .......... .......... 34% 58.3M 11s
 47800K .......... .......... .......... .......... .......... 34% 58.2M 11s
 47850K .......... .......... .......... .......... .......... 34% 51.5M 11s
 47900K .......... .......... .......... .......... .......... 34% 64.7M 11s
 47950K .......... .......... .......... .......... .......... 34% 55.5M 11s
 48000K .......... .......... .......... .......... .......... 34% 65.3M 11s
 48050K .......... .......... .......... .......... .......... 34% 58.6M 11s
 48100K .......... .......... .......... .......... .......... 34% 50.8M 11s
 48150K .......... .......... .......... .......... .......... 34% 79.7M 11s
 48200K .......... .......... .......... .......... .......... 34% 71.2M 11s
 48250K .......... .......... .......... .......... .......... 34% 79.1M 11s
 48300K .......... .......... .......... .......... .......... 34% 82.0M 11s
 48350K .......... .......... .......... .......... .......... 34% 67.6M 11s
 48400K .......... .......... .......... .......... .......... 34% 75.4M 11s
 48450K .......... .......... .......... .......... .......... 34% 76.4M 11s
 48500K .......... .......... .......... .......... .......... 34% 84.6M 11s
 48550K .......... .......... .......... .......... .......... 34% 78.7M 11s
 48600K .......... .......... .......... .......... .......... 34% 72.2M 11s
 48650K .......... .......... .......... .......... .......... 34% 90.0M 11s
 48700K .......... .......... .......... .......... .......... 34% 71.7M 11s
 48750K .......... .......... .......... .......... .......... 34% 90.1M 11s
 48800K .......... .......... .......... .......... .......... 34% 86.8M 11s
 48850K .......... .......... .......... .......... .......... 34% 76.8M 11s
 48900K .......... .......... .......... .......... .......... 35% 90.5M 11s
 48950K .......... .......... .......... .......... .......... 35% 74.9M 11s
 49000K .......... .......... .......... .......... .......... 35% 88.7M 11s
 49050K .......... .......... .......... .......... .......... 35% 66.6M 11s
 49100K .......... .......... .......... .......... .......... 35% 75.5M 11s
 49150K .......... .......... .......... .......... .......... 35% 91.9M 11s
 49200K .......... .......... .......... .......... .......... 35% 74.5M 11s
 49250K .......... .......... .......... .......... .......... 35% 86.5M 11s
 49300K .......... .......... .......... .......... .......... 35% 89.0M 11s
 49350K .......... .......... .......... .......... .......... 35% 77.4M 11s
 49400K .......... .......... .......... .......... .......... 35% 95.5M 11s
 49450K .......... .......... .......... .......... .......... 35% 82.4M 11s
 49500K .......... .......... .......... .......... .......... 35% 97.3M 11s
 49550K .......... .......... .......... .......... .......... 35% 96.1M 11s
 49600K .......... .......... .......... .......... .......... 35% 81.8M 11s
 49650K .......... .......... .......... .......... .......... 35% 98.0M 11s
 49700K .......... .......... .......... .......... .......... 35% 82.8M 10s
 49750K .......... .......... .......... .......... .......... 35% 90.5M 10s
 49800K .......... .......... .......... .......... .......... 35% 94.6M 10s
 49850K .......... .......... .......... .......... .......... 35% 84.8M 10s
 49900K .......... .......... .......... .......... .......... 35% 91.8M 10s
 49950K .......... .......... .......... .......... .......... 35% 85.2M 10s
 50000K .......... .......... .......... .......... .......... 35% 85.5M 10s
 50050K .......... .......... .......... .......... .......... 35% 97.8M 10s
 50100K .......... .......... .......... .......... .......... 35% 79.7M 10s
 50150K .......... .......... .......... .......... .......... 35% 98.4M 10s
 50200K .......... .......... .......... .......... .......... 35% 9.91M 10s
 50250K .......... .......... .......... .......... .......... 35%  459K 11s
 50300K .......... .......... .......... .......... .......... 36% 11.2M 11s
 50350K .......... .......... .......... .......... .......... 36% 10.7M 11s
 50400K .......... .......... .......... .......... .......... 36% 11.7M 10s
 50450K .......... .......... .......... .......... .......... 36% 10.1M 10s
 50500K .......... .......... .......... .......... .......... 36% 3.60M 10s
 50550K .......... .......... .......... .......... .......... 36% 10.3M 10s
 50600K .......... .......... .......... .......... .......... 36% 9.95M 10s
 50650K .......... .......... .......... .......... .......... 36% 11.7M 10s
 50700K .......... .......... .......... .......... .......... 36% 10.3M 10s
 50750K .......... .......... .......... .......... .......... 36% 11.7M 10s
 50800K .......... .......... .......... .......... .......... 36% 11.7M 10s
 50850K .......... .......... .......... .......... .......... 36% 9.93M 10s
 50900K .......... .......... .......... .......... .......... 36% 11.7M 10s
 50950K .......... .......... .......... .......... .......... 36% 10.1M 10s
 51000K .......... .......... .......... .......... .......... 36% 11.8M 10s
 51050K .......... .......... .......... .......... .......... 36% 11.7M 10s
 51100K .......... .......... .......... .......... .......... 36% 10.0M 10s
 51150K .......... .......... .......... .......... .......... 36% 11.4M 10s
 51200K .......... .......... .......... .......... .......... 36% 10.3M 10s
 51250K .......... .......... .......... .......... .......... 36% 11.7M 10s
 51300K .......... .......... .......... .......... .......... 36% 11.6M 10s
 51350K .......... .......... .......... .......... .......... 36% 10.4M 10s
 51400K .......... .......... .......... .......... .......... 36% 11.7M 10s
 51450K .......... .......... .......... .......... .......... 36% 10.0M 10s
 51500K .......... .......... .......... .......... .......... 36% 11.8M 10s
 51550K .......... .......... .......... .......... .......... 36% 11.7M 10s
 51600K .......... .......... .......... .......... .......... 36% 10.1M 10s
 51650K .......... .......... .......... .......... .......... 36% 11.6M 10s
 51700K .......... .......... .......... .......... .......... 37% 10.1M 10s
 51750K .......... .......... .......... .......... .......... 37% 11.7M 10s
 51800K .......... .......... .......... .......... .......... 37% 11.7M 10s
 51850K .......... .......... .......... .......... .......... 37% 9.79M 10s
 51900K .......... .......... .......... .......... .......... 37% 11.8M 10s
 51950K .......... .......... .......... .......... .......... 37% 10.2M 10s
 52000K .......... .......... .......... .......... .......... 37% 11.8M 10s
 52050K .......... .......... .......... .......... .......... 37% 11.7M 10s
 52100K .......... .......... .......... .......... .......... 37% 10.1M 10s
 52150K .......... .......... .......... .......... .......... 37% 11.7M 10s
 52200K .......... .......... .......... .......... .......... 37% 10.1M 10s
 52250K .......... .......... .......... .......... .......... 37% 11.5M 10s
 52300K .......... .......... .......... .......... .......... 37% 12.0M 10s
 52350K .......... .......... .......... .......... .......... 37% 10.0M 10s
 52400K .......... .......... .......... .......... .......... 37% 11.7M 10s
 52450K .......... .......... .......... .......... .......... 37% 10.1M 10s
 52500K .......... .......... .......... .......... .......... 37% 11.4M 10s
 52550K .......... .......... .......... .......... .......... 37% 12.0M 10s
 52600K .......... .......... .......... .......... .......... 37% 9.80M 10s
 52650K .......... .......... .......... .......... .......... 37% 12.0M 10s
 52700K .......... .......... .......... .......... .......... 37% 10.1M 10s
 52750K .......... .......... .......... .......... .......... 37% 11.8M 10s
 52800K .......... .......... .......... .......... .......... 37% 11.5M 10s
 52850K .......... .......... .......... .......... .......... 37% 10.2M 10s
 52900K .......... .......... .......... .......... .......... 37% 11.7M 10s
 52950K .......... .......... .......... .......... .......... 37% 10.0M 10s
 53000K .......... .......... .......... .......... .......... 37% 11.7M 10s
 53050K .......... .......... .......... .......... .......... 37% 11.7M 10s
 53100K .......... .......... .......... .......... .......... 38% 10.1M 10s
 53150K .......... .......... .......... .......... .......... 38% 11.7M 10s
 53200K .......... .......... .......... .......... .......... 38% 10.1M 10s
 53250K .......... .......... .......... .......... .......... 38% 11.7M 10s
 53300K .......... .......... .......... .......... .......... 38%  184K 10s
 53350K .......... .......... .......... .......... .......... 38% 14.5M 10s
 53400K .......... .......... .......... .......... .......... 38% 14.6M 10s
 53450K .......... .......... .......... .......... .......... 38% 16.4M 10s
 53500K .......... .......... .......... .......... .......... 38% 11.9M 10s
 53550K .......... .......... .......... .......... .......... 38% 18.0M 10s
 53600K .......... .......... .......... .......... .......... 38% 13.9M 10s
 53650K .......... .......... .......... .......... .......... 38% 18.3M 10s
 53700K .......... .......... .......... .......... .......... 38% 14.1M 10s
 53750K .......... .......... .......... .......... .......... 38% 17.3M 10s
 53800K .......... .......... .......... .......... .......... 38% 18.0M 10s
 53850K .......... .......... .......... .......... .......... 38% 10.8M 10s
 53900K .......... .......... .......... .......... .......... 38% 59.9M 10s
 53950K .......... .......... .......... .......... .......... 38% 57.6M 10s
 54000K .......... .......... .......... .......... .......... 38% 66.4M 10s
 54050K .......... .......... .......... .......... .......... 38% 64.9M 10s
 54100K .......... .......... .......... .......... .......... 38% 61.3M 10s
 54150K .......... .......... .......... .......... .......... 38% 67.6M 10s
 54200K .......... .......... .......... .......... .......... 38% 57.0M 10s
 54250K .......... .......... .......... .......... .......... 38% 67.6M 10s
 54300K .......... .......... .......... .......... .......... 38% 66.9M 10s
 54350K .......... .......... .......... .......... .......... 38% 59.9M 10s
 54400K .......... .......... .......... .......... .......... 38% 66.8M 10s
 54450K .......... .......... .......... .......... .......... 38% 56.9M 10s
 54500K .......... .......... .......... .......... .......... 39% 68.9M 10s
 54550K .......... .......... .......... .......... .......... 39% 63.7M 10s
 54600K .......... .......... .......... .......... .......... 39% 61.5M 10s
 54650K .......... .......... .......... .......... .......... 39% 68.9M 10s
 54700K .......... .......... .......... .......... .......... 39% 57.7M 10s
 54750K .......... .......... .......... .......... .......... 39% 67.9M 10s
 54800K .......... .......... .......... .......... .......... 39% 74.8M 10s
 54850K .......... .......... .......... .......... .......... 39% 68.0M 10s
 54900K .......... .......... .......... .......... .......... 39% 75.9M 10s
 54950K .......... .......... .......... .......... .......... 39% 67.3M 10s
 55000K .......... .......... .......... .......... .......... 39% 74.8M 10s
 55050K .......... .......... .......... .......... .......... 39% 78.9M 10s
 55100K .......... .......... .......... .......... .......... 39% 70.2M 10s
 55150K .......... .......... .......... .......... .......... 39% 75.4M 10s
 55200K .......... .......... .......... .......... .......... 39% 66.2M 10s
 55250K .......... .......... .......... .......... .......... 39% 75.6M 10s
 55300K .......... .......... .......... .......... .......... 39% 75.7M 10s
 55350K .......... .......... .......... .......... .......... 39% 68.4M 10s
 55400K .......... .......... .......... .......... .......... 39%  101M 10s
 55450K .......... .......... .......... .......... .......... 39% 86.5M 10s
 55500K .......... .......... .......... .......... .......... 39%  101M 10s
 55550K .......... .......... .......... .......... .......... 39% 91.8M 10s
 55600K .......... .......... .......... .......... .......... 39% 90.3M 10s
 55650K .......... .......... .......... .......... .......... 39% 97.0M 10s
 55700K .......... .......... .......... .......... .......... 39% 92.0M 10s
 55750K .......... .......... .......... .......... .......... 39%  105M 10s
 55800K .......... .......... .......... .......... .......... 39%  102M 10s
 55850K .......... .......... .......... .......... .......... 39% 89.6M 10s
 55900K .......... .......... .......... .......... .......... 40%  100M 10s
 55950K .......... .......... .......... .......... .......... 40% 88.6M 10s
 56000K .......... .......... .......... .......... .......... 40%  102M 10s
 56050K .......... .......... .......... .......... .......... 40% 99.6M 10s
 56100K .......... .......... .......... .......... .......... 40% 90.2M 10s
 56150K .......... .......... .......... .......... .......... 40%  102M 10s
 56200K .......... .......... .......... .......... .......... 40% 89.3M 10s
 56250K .......... .......... .......... .......... .......... 40% 98.0M 10s
 56300K .......... .......... .......... .......... .......... 40% 95.6M 10s
 56350K .......... .......... .......... .......... .......... 40% 82.9M 10s
 56400K .......... .......... .......... .......... .......... 40% 90.6M 10s
 56450K .......... .......... .......... .......... .......... 40% 81.4M 10s
 56500K .......... .......... .......... .......... .......... 40% 94.0M 10s
 56550K .......... .......... .......... .......... .......... 40% 94.2M 10s
 56600K .......... .......... .......... .......... .......... 40% 80.9M 10s
 56650K .......... .......... .......... .......... .......... 40% 93.1M 10s
 56700K .......... .......... .......... .......... .......... 40% 87.9M 10s
 56750K .......... .......... .......... .......... .......... 40%  436K 10s
 56800K .......... .......... .......... .......... .......... 40% 12.1M 10s
 56850K .......... .......... .......... .......... .......... 40% 10.1M 10s
 56900K .......... .......... .......... .......... .......... 40% 11.7M 10s
 56950K .......... .......... .......... .......... .......... 40% 9.97M 10s
 57000K .......... .......... .......... .......... .......... 40% 11.8M 10s
 57050K .......... .......... .......... .......... .......... 40% 11.6M 10s
 57100K .......... .......... .......... .......... .......... 40% 10.2M 10s
 57150K .......... .......... .......... .......... .......... 40% 11.6M 10s
 57200K .......... .......... .......... .......... .......... 40% 10.2M 10s
 57250K .......... .......... .......... .......... .......... 40% 11.6M 10s
 57300K .......... .......... .......... .......... .......... 41% 11.9M 10s
 57350K .......... .......... .......... .......... .......... 41% 9.75M 10s
 57400K .......... .......... .......... .......... .......... 41% 12.0M 10s
 57450K .......... .......... .......... .......... .......... 41% 10.2M 10s
 57500K .......... .......... .......... .......... .......... 41% 11.8M 10s
 57550K .......... .......... .......... .......... .......... 41% 11.7M 10s
 57600K .......... .......... .......... .......... .......... 41% 9.83M 10s
 57650K .......... .......... .......... .......... .......... 41% 11.8M 10s
 57700K .......... .......... .......... .......... .......... 41% 9.85M 10s
 57750K .......... .......... .......... .......... .......... 41% 12.2M 10s
 57800K .......... .......... .......... .......... .......... 41% 11.8M 10s
 57850K .......... .......... .......... .......... .......... 41% 10.2M 10s
 57900K .......... .......... .......... .......... .......... 41% 11.7M 10s
 57950K .......... .......... .......... .......... .......... 41% 9.99M 10s
 58000K .......... .......... .......... .......... .......... 41% 11.8M 10s
 58050K .......... .......... .......... .......... .......... 41% 11.7M 10s
 58100K .......... .......... .......... .......... .......... 41% 10.1M 10s
 58150K .......... .......... .......... .......... .......... 41% 11.4M 9s
 58200K .......... .......... .......... .......... .......... 41% 10.2M 9s
 58250K .......... .......... .......... .......... .......... 41% 11.6M 9s
 58300K .......... .......... .......... .......... .......... 41% 11.7M 9s
 58350K .......... .......... .......... .......... .......... 41% 10.2M 9s
 58400K .......... .......... .......... .......... .......... 41% 11.6M 9s
 58450K .......... .......... .......... .......... .......... 41% 10.2M 9s
 58500K .......... .......... .......... .......... .......... 41% 11.7M 9s
 58550K .......... .......... .......... .......... .......... 41% 12.0M 9s
 58600K .......... .......... .......... .......... .......... 41% 9.91M 9s
 58650K .......... .......... .......... .......... .......... 41% 12.0M 9s
 58700K .......... .......... .......... .......... .......... 42% 9.92M 9s
 58750K .......... .......... .......... .......... .......... 42% 12.0M 9s
 58800K .......... .......... .......... .......... .......... 42% 11.7M 9s
 58850K .......... .......... .......... .......... .......... 42% 10.0M 9s
 58900K .......... .......... .......... .......... .......... 42% 11.8M 9s
 58950K .......... .......... .......... .......... .......... 42% 10.2M 9s
 59000K .......... .......... .......... .......... .......... 42% 11.7M 9s
 59050K .......... .......... .......... .......... .......... 42% 11.7M 9s
 59100K .......... .......... .......... .......... .......... 42% 10.2M 9s
 59150K .......... .......... .......... .......... .......... 42% 11.7M 9s
 59200K .......... .......... .......... .......... .......... 42% 10.1M 9s
 59250K .......... .......... .......... .......... .......... 42% 11.6M 9s
 59300K .......... .......... .......... .......... .......... 42% 11.6M 9s
 59350K .......... .......... .......... .......... .......... 42% 10.2M 9s
 59400K .......... .......... .......... .......... .......... 42% 11.8M 9s
 59450K .......... .......... .......... .......... .......... 42% 10.3M 9s
 59500K .......... .......... .......... .......... .......... 42% 11.4M 9s
 59550K .......... .......... .......... .......... .......... 42% 12.1M 9s
 59600K .......... .......... .......... .......... .......... 42% 9.97M 9s
 59650K .......... .......... .......... .......... .......... 42% 11.7M 9s
 59700K .......... .......... .......... .......... .......... 42% 10.2M 9s
 59750K .......... .......... .......... .......... .......... 42% 11.6M 9s
 59800K .......... .......... .......... .......... .......... 42% 11.7M 9s
 59850K .......... .......... .......... .......... .......... 42% 10.1M 9s
 59900K .......... .......... .......... .......... .......... 42% 11.7M 9s
 59950K .......... .......... .......... .......... .......... 42% 10.2M 9s
 60000K .......... .......... .......... .......... .......... 42% 11.6M 9s
 60050K .......... .......... .......... .......... .......... 42% 11.7M 9s
 60100K .......... .......... .......... .......... .......... 43% 10.1M 9s
 60150K .......... .......... .......... .......... .......... 43% 11.7M 9s
 60200K .......... .......... .......... .......... .......... 43% 10.2M 9s
 60250K .......... .......... .......... .......... .......... 43% 11.5M 9s
 60300K .......... .......... .......... .......... .......... 43% 10.0M 9s
 60350K .......... .......... .......... .......... .......... 43%  205K 9s
 60400K .......... .......... .......... .......... .......... 43% 69.5M 9s
 60450K .......... .......... .......... .......... .......... 43% 75.5M 9s
 60500K .......... .......... .......... .......... .......... 43% 85.6M 9s
 60550K .......... .......... .......... .......... .......... 43% 87.0M 9s
 60600K .......... .......... .......... .......... .......... 43% 70.3M 9s
 60650K .......... .......... .......... .......... .......... 43% 82.0M 9s
 60700K .......... .......... .......... .......... .......... 43% 76.9M 9s
 60750K .......... .......... .......... .......... .......... 43% 83.9M 9s
 60800K .......... .......... .......... .......... .......... 43% 86.8M 9s
 60850K .......... .......... .......... .......... .......... 43% 36.8M 9s
 60900K .......... .......... .......... .......... .......... 43%  102M 9s
 60950K .......... .......... .......... .......... .......... 43% 93.6M 9s
 61000K .......... .......... .......... .......... .......... 43%  111M 9s
 61050K .......... .......... .......... .......... .......... 43%  105M 9s
 61100K .......... .......... .......... .......... .......... 43% 95.9M 9s
 61150K .......... .......... .......... .......... .......... 43%  112M 9s
 61200K .......... .......... .......... .......... .......... 43% 95.9M 9s
 61250K .......... .......... .......... .......... .......... 43%  111M 9s
 61300K .......... .......... .......... .......... .......... 43%  112M 9s
 61350K .......... .......... .......... .......... .......... 43% 88.8M 9s
 61400K .......... .......... .......... .......... .......... 43%  119M 9s
 61450K .......... .......... .......... .......... .......... 43%  107M 9s
 61500K .......... .......... .......... .......... .......... 44%  127M 9s
 61550K .......... .......... .......... .......... .......... 44%  128M 9s
 61600K .......... .......... .......... .......... .......... 44%  124M 9s
 61650K .......... .......... .......... .......... .......... 44% 96.1M 9s
 61700K .......... .......... .......... .......... .......... 44%  107M 9s
 61750K .......... .......... .......... .......... .......... 44%  132M 9s
 61800K .......... .......... .......... .......... .......... 44% 87.3M 9s
 61850K .......... .......... .......... .......... .......... 44% 75.1M 9s
 61900K .......... .......... .......... .......... .......... 44% 87.2M 9s
 61950K .......... .......... .......... .......... .......... 44% 78.0M 9s
 62000K .......... .......... .......... .......... .......... 44%  116M 9s
 62050K .......... .......... .......... .......... .......... 44%  140M 9s
 62100K .......... .......... .......... .......... .......... 44%  137M 9s
 62150K .......... .......... .......... .......... .......... 44%  161M 9s
 62200K .......... .......... .......... .......... .......... 44%  125M 9s
 62250K .......... .......... .......... .......... .......... 44%  158M 9s
 62300K .......... .......... .......... .......... .......... 44%  160M 9s
 62350K .......... .......... .......... .......... .......... 44%  141M 9s
 62400K .......... .......... .......... .......... .......... 44%  163M 9s
 62450K .......... .......... .......... .......... .......... 44%  138M 9s
 62500K .......... .......... .......... .......... .......... 44%  163M 9s
 62550K .......... .......... .......... .......... .......... 44%  161M 9s
 62600K .......... .......... .......... .......... .......... 44%  144M 9s
 62650K .......... .......... .......... .......... .......... 44%  173M 9s
 62700K .......... .......... .......... .......... .......... 44%  144M 9s
 62750K .......... .......... .......... .......... .......... 44%  179M 9s
 62800K .......... .......... .......... .......... .......... 44%  174M 9s
 62850K .......... .......... .......... .......... .......... 44%  137M 9s
 62900K .......... .......... .......... .......... .......... 45%  178M 9s
 62950K .......... .......... .......... .......... .......... 45%  153M 9s
 63000K .......... .......... .......... .......... .......... 45%  182M 9s
 63050K .......... .......... .......... .......... .......... 45%  177M 9s
 63100K .......... .......... .......... .......... .......... 45%  158M 9s
 63150K .......... .......... .......... .......... .......... 45%  183M 9s
 63200K .......... .......... .......... .......... .......... 45% 36.4M 9s
 63250K .......... .......... .......... .......... .......... 45% 11.6M 9s
 63300K .......... .......... .......... .......... .......... 45% 11.7M 9s
 63350K .......... .......... .......... .......... .......... 45% 10.2M 9s
 63400K .......... .......... .......... .......... .......... 45% 11.7M 9s
 63450K .......... .......... .......... .......... .......... 45% 10.2M 9s
 63500K .......... .......... .......... .......... .......... 45% 11.7M 9s
 63550K .......... .......... .......... .......... .......... 45% 11.7M 9s
 63600K .......... .......... .......... .......... .......... 45% 10.1M 9s
 63650K .......... .......... .......... .......... .......... 45% 11.8M 9s
 63700K .......... .......... .......... .......... .......... 45% 10.2M 9s
 63750K .......... .......... .......... .......... .......... 45% 11.7M 9s
 63800K .......... .......... .......... .......... .......... 45% 12.0M 9s
 63850K .......... .......... .......... .......... .......... 45% 9.86M 9s
 63900K .......... .......... .......... .......... .......... 45% 12.1M 9s
 63950K .......... .......... .......... .......... .......... 45% 9.90M 9s
 64000K .......... .......... .......... .......... .......... 45% 12.0M 9s
 64050K .......... .......... .......... .......... .......... 45% 11.6M 9s
 64100K .......... .......... .......... .......... .......... 45% 10.2M 9s
 64150K .......... .......... .......... .......... .......... 45%  995K 9s
 64200K .......... .......... .......... .......... .......... 45% 10.2M 9s
 64250K .......... .......... .......... .......... .......... 45% 11.7M 9s
 64300K .......... .......... .......... .......... .......... 46% 11.7M 9s
 64350K .......... .......... .......... .......... .......... 46% 10.1M 9s
 64400K .......... .......... .......... .......... .......... 46% 11.7M 9s
 64450K .......... .......... .......... .......... .......... 46% 10.0M 9s
 64500K .......... .......... .......... .......... .......... 46% 11.7M 9s
 64550K .......... .......... .......... .......... .......... 46% 11.8M 9s
 64600K .......... .......... .......... .......... .......... 46% 10.0M 9s
 64650K .......... .......... .......... .......... .......... 46% 11.6M 9s
 64700K .......... .......... .......... .......... .......... 46% 10.1M 9s
 64750K .......... .......... .......... .......... .......... 46% 11.6M 9s
 64800K .......... .......... .......... .......... .......... 46% 11.5M 9s
 64850K .......... .......... .......... .......... .......... 46% 10.4M 9s
 64900K .......... .......... .......... .......... .......... 46% 11.7M 9s
